   1               		.file	"croutine.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	xCoRoutineRemoveFromEventList
  18               	xCoRoutineRemoveFromEventList:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22 0000 EF92      		push r14
  23 0002 FF92      		push r15
  24 0004 0F93      		push r16
  25 0006 1F93      		push r17
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28 0008 FC01      		movw r30,r24
  29               	.LM2:
  30 000a 0580      		ldd __tmp_reg__,Z+5
  31 000c F681      		ldd r31,Z+6
  32 000e E02D      		mov r30,__tmp_reg__
  33 0010 E680      		ldd r14,Z+6
  34 0012 F780      		ldd r15,Z+7
  35               	.LM3:
  36 0014 8701      		movw r16,r14
  37 0016 045F      		subi r16,lo8(-(12))
  38 0018 1F4F      		sbci r17,hi8(-(12))
  39 001a C801      		movw r24,r16
  40               	.LVL1:
  41 001c 0E94 0000 		call vListRemove
  42               	.LM4:
  43 0020 80E0      		ldi r24,lo8(xPendingReadyCoRoutineList)
  44 0022 90E0      		ldi r25,hi8(xPendingReadyCoRoutineList)
  45 0024 B801      		movw r22,r16
  46 0026 0E94 0000 		call vListInsertEnd
  47 002a 20E0      		ldi r18,lo8(0)
  48 002c E091 0000 		lds r30,pxCurrentCoRoutine
  49 0030 F091 0000 		lds r31,(pxCurrentCoRoutine)+1
  50 0034 D701      		movw r26,r14
  51 0036 5696      		adiw r26,22
  52 0038 9C91      		ld r25,X
  53 003a 8689      		ldd r24,Z+22
  54 003c 9817      		cp r25,r24
  55 003e 00F0      		brlo .L2
  56 0040 21E0      		ldi r18,lo8(1)
  57               	.L2:
  58               	.LM5:
  59 0042 822F      		mov r24,r18
  60               	/* epilogue start */
  61 0044 1F91      		pop r17
  62 0046 0F91      		pop r16
  63 0048 FF90      		pop r15
  64 004a EF90      		pop r14
  65 004c 0895      		ret
  66               	.LFE8:
  68               	.global	vCoRoutineSchedule
  70               	vCoRoutineSchedule:
  71               	.LFB6:
  72               	.LM6:
  73 004e FF92      		push r15
  74 0050 0F93      		push r16
  75 0052 1F93      		push r17
  76 0054 CF93      		push r28
  77 0056 DF93      		push r29
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80               	.LBB11:
  81               	.LBB12:
  82               	.LBB13:
  83               	.LM7:
  84 0058 99E0      		ldi r25,lo8(9)
  85 005a F92E      		mov r15,r25
  86 005c 00C0      		rjmp .L5
  87               	.L7:
  88               	.LM8:
  89               	/* #APP */
  90               	 ;  243 "../../Source/croutine.c" 1
  91 005e F894      		cli
  92               	 ;  0 "" 2
  93               	.LM9:
  94               	/* #NOAPP */
  95 0060 E091 0000 		lds r30,xPendingReadyCoRoutineList+5
  96 0064 F091 0000 		lds r31,(xPendingReadyCoRoutineList+5)+1
  97 0068 0681      		ldd r16,Z+6
  98 006a 1781      		ldd r17,Z+7
  99               	.LM10:
 100 006c C801      		movw r24,r16
 101 006e 0C96      		adiw r24,12
 102 0070 0E94 0000 		call vListRemove
 103               	.LM11:
 104               	/* #APP */
 105               	 ;  248 "../../Source/croutine.c" 1
 106 0074 7894      		sei
 107               	 ;  0 "" 2
 108               	.LM12:
 109               	/* #NOAPP */
 110 0076 E801      		movw r28,r16
 111 0078 2296      		adiw r28,2
 112 007a CE01      		movw r24,r28
 113 007c 0E94 0000 		call vListRemove
 114               	.LM13:
 115 0080 F801      		movw r30,r16
 116 0082 9689      		ldd r25,Z+22
 117 0084 8091 0000 		lds r24,uxTopCoRoutineReadyPriority
 118 0088 8917      		cp r24,r25
 119 008a 00F4      		brsh .L6
 120 008c 9093 0000 		sts uxTopCoRoutineReadyPriority,r25
 121               	.L6:
 122 0090 9F9D      		mul r25,r15
 123 0092 C001      		movw r24,r0
 124 0094 1124      		clr r1
 125 0096 8050      		subi r24,lo8(-(pxReadyCoRoutineLists))
 126 0098 9040      		sbci r25,hi8(-(pxReadyCoRoutineLists))
 127 009a BE01      		movw r22,r28
 128 009c 0E94 0000 		call vListInsertEnd
 129               	.L5:
 130               	.LBE13:
 131               	.LM14:
 132 00a0 8091 0000 		lds r24,xPendingReadyCoRoutineList
 133 00a4 8823      		tst r24
 134 00a6 01F4      		brne .L7
 135               	.LBE12:
 136               	.LBE11:
 137               	.LBB14:
 138               	.LM15:
